journal_id,cluster
3863,14
3864,4
3865,4
3868,25
3869,3
3871,14
3875,13
3877,14
3880,25
3883,23
3884,14
3885,25
3886,15
3887,4
3888,25
3889,14
3890,25
3891,6
3892,25
3899,17
3900,25
3902,25
3903,25
3904,3
3905,25
3906,14
3909,15
3910,3
3911,14
3914,14
3915,14
3917,14
3918,13
3919,23
3920,14
3921,25
3922,7
3923,14
3924,4
3925,14
3926,4
3927,7
3928,14
3929,14
3930,25
3931,7
3932,14
3933,7
3934,14
3935,25
3936,15
3937,4
3938,14
3940,23
3941,17
3943,25
3944,25
3945,3
3946,23
3948,25
3949,25
3950,25
3951,14
3952,25
3954,25
3955,4
3956,6
3957,14
3958,23
3959,22
3960,15
3962,14
3964,4
3965,23
3966,15
3967,22
3968,15
3970,25
3971,25
3972,25
3973,25
3974,23
3975,14
3976,22
3977,15
3979,25
3982,25
3984,23
3985,20
3987,22
3988,23
3989,23
3990,25
3991,14
3992,23
3994,25
3995,25
3996,15
3997,7
3998,4
3999,13
4000,22
4002,25
4003,25
4005,10
4006,3
4007,14
4008,14
4010,25
4011,14
4012,25
4013,25
4015,14
4016,25
4017,25
4018,14
4019,23
4020,17
4021,14
4022,25
4023,14
4024,25
4026,7
4027,25
4028,14
4029,23
4030,15
4031,14
4032,22
4034,22
4035,24
4036,14
4037,25
4038,7
4039,6
4040,23
4041,25
4042,3
4044,13
4046,23
4047,23
4048,7
4049,15
4050,22
4051,14
4052,23
4054,22
4055,25
4056,15
4060,25
4061,3
4062,25
4064,23
4065,14
4066,14
4067,25
4068,14
4069,25
4070,14
4071,25
4072,4
4074,15
4075,25
4076,6
4077,14
4078,25
4079,25
4080,22
4081,14
4082,25
4083,25
4084,13
4085,17
4086,14
4087,25
4088,25
4090,15
4091,25
4092,25
4094,14
4095,14
4096,23
4097,15
4098,14
4099,25
4100,15
4101,13
4103,23
4105,25
4106,14
4107,25
4108,17
4109,20
4110,20
4111,14
4112,15
4114,19
4115,25
4116,25
4117,25
4118,15
4119,15
4120,23
4121,14
4122,14
4123,4
4124,3
4125,10
4126,25
4127,4
4128,13
4129,19
4130,9
4133,14
4137,20
4138,25
4140,6
4142,23
4143,15
4144,13
4145,23
4146,14
4147,25
4148,15
4150,4
4151,14
4153,23
4154,25
4158,15
4159,25
4161,23
4162,15
4163,20
4164,25
4166,23
4167,25
4168,14
4169,25
4170,4
4171,25
4173,4
4174,3
4175,3
4176,14
4177,24
4178,19
4179,25
4180,14
4181,23
4182,25
4183,22
4184,15
4186,6
4187,20
4188,23
4189,25
4191,25
4192,25
4193,25
4194,22
4195,25
4196,25
4197,7
4198,23
4199,25
4200,23
4201,23
4205,4
4206,4
4208,14
4209,25
4210,19
4212,17
4213,8
4214,14
4215,23
4219,23
4220,23
4221,25
4224,4
4226,14
4227,23
4229,14
4230,17
4232,23
4233,24
4234,4
4235,23
4236,13
4238,23
4245,4
4247,23
4250,23
4251,25
4252,8
4253,15
4254,25
4255,15
4256,17
4257,4
4258,19
4260,25
4262,14
4263,20
4264,15
4266,6
4267,14
4268,19
4270,22
4272,14
4273,14
4274,25
4275,14
4276,14
4277,14
4278,8
4279,14
4280,14
4281,14
4282,25
4283,23
4284,25
4285,15
4287,17
4288,14
4289,14
4290,14
4291,4
4292,14
4294,15
4295,14
4296,23
4297,14
4298,14
4299,23
4300,14
4301,22
4302,23
4303,4
4305,4
4307,23
4308,25
4309,14
4310,14
4311,23
4312,14
4313,25
4314,15
4316,6
4317,23
4318,14
4319,23
4320,14
4321,4
4322,23
4324,25
4325,14
4326,23
4327,13
4328,14
4329,4
4330,20
4331,15
4332,14
4333,20
4334,13
4335,25
4336,14
4337,3
4338,14
4339,25
4340,25
4341,22
4342,17
4343,22
4344,14
4345,23
4346,25
4347,25
4348,22
4349,4
4352,25
4353,22
4354,14
4355,15
4356,24
4357,15
4359,23
4360,17
4364,25
4365,23
4366,14
4367,13
4368,22
4369,22
4370,23
4371,23
4372,14
4373,23
4374,25
4375,14
4377,25
4378,17
4379,14
4380,14
4381,14
4382,14
4383,23
4384,14
4386,25
4387,4
4388,17
4389,3
4390,3
4391,14
4392,25
4393,25
4395,23
4396,25
4397,25
4398,25
4399,25
4401,6
4412,15
4416,14
4417,3
4418,3
4419,14
4422,6
4423,23
4424,20
4425,25
4427,25
4429,25
4430,3
4431,25
4432,25
4434,23
4435,23
4436,23
4437,15
4438,23
4439,14
4441,23
4442,14
4443,14
4445,17
4446,23
4447,7
4449,4
4450,14
4451,14
4452,25
4453,22
4454,25
4456,25
4459,23
4460,8
4461,25
4462,4
4463,4
4464,23
4465,8
4466,14
4467,14
4468,10
4469,23
4472,22
4476,17
4477,23
4479,23
4481,22
4482,6
4483,6
4484,22
4486,22
4487,23
4488,23
4489,22
4491,17
4492,17
4493,23
4494,23
4495,6
4496,21
4497,6
4498,16
4499,23
4500,17
4501,2
4503,11
4504,24
4505,23
4506,14
4507,6
4508,17
4509,7
4510,22
4512,17
4514,22
4515,17
4516,23
4517,17
4518,7
4521,17
4522,23
4524,10
4525,17
4527,22
4528,17
4529,6
4530,17
4531,17
4532,25
4533,17
4534,6
4535,6
4536,17
4539,23
4540,23
4541,17
4542,25
4543,23
4544,22
4545,7
4546,22
4547,17
4548,23
4549,6
4551,23
4552,23
4553,23
4554,17
4555,17
4557,14
4560,23
4561,17
4562,6
4563,22
4564,23
4565,17
4566,17
4567,17
4568,10
4569,23
4570,22
4571,8
4572,6
4574,17
4575,23
4578,19
4579,22
4581,17
4582,24
4583,23
4584,7
4585,17
4586,22
4588,23
4590,19
4591,23
4592,23
4597,20
4598,23
4600,23
4601,23
4602,20
4603,20
4604,20
4605,23
4606,23
4607,23
4610,20
4612,23
4613,20
4614,20
4616,20
4617,14
4620,20
4621,20
4622,20
4623,14
4624,15
4625,23
4626,23
4628,6
4629,23
4631,10
4632,20
4633,20
4634,23
4635,20
4636,20
4637,23
4638,23
4639,20
4640,20
4641,14
4642,20
4643,20
4644,20
4645,20
4646,20
4647,20
4649,23
4651,20
4652,6
4653,23
4654,20
4655,20
4657,20
4659,6
4660,23
4661,20
4662,23
4663,20
4664,23
4666,20
4668,17
4669,22
4670,20
4671,6
4672,20
4673,20
4674,8
4675,20
4676,20
4677,23
4679,20
4680,20
4683,20
4684,23
4686,20
4687,7
4688,20
4689,20
4690,14
4691,14
4693,14
4695,14
4696,20
4697,20
4698,14
4700,14
4702,20
4703,24
4704,20
4705,20
4706,4
4707,4
4708,24
4709,14
4710,14
4715,20
4716,14
4717,14
4718,20
4719,20
4720,23
4721,20
4722,23
4723,14
4725,20
4726,14
4727,20
4728,20
4729,20
4730,20
4731,23
4732,23
4733,20
4734,20
4735,14
4736,20
4737,20
4738,20
4739,15
4740,20
4741,23
4743,20
4744,20
4745,20
4746,20
4748,20
4749,20
4750,20
4753,17
4754,24
4755,20
4756,20
4757,20
4758,23
4759,6
4760,20
4762,17
4763,20
4765,19
4766,23
4767,7
4768,6
4769,20
4770,20
4771,23
4773,20
4774,20
4776,6
4778,17
4779,23
4780,14
4781,20
4782,23
4783,20
4784,8
4785,23
4786,20
4787,6
4788,20
4789,4
4790,24
4791,20
4792,14
4793,8
4794,14
4795,23
4796,23
4797,20
4798,23
4799,10
4800,20
4801,23
4804,6
4806,20
4807,23
4808,23
4809,20
4810,23
4811,6
4812,23
4814,23
4815,20
4816,20
4817,23
4818,20
4819,20
4820,20
4822,23
4823,20
4824,20
4825,14
4826,20
4828,17
4829,14
4831,14
4832,17
4833,20
4834,23
4836,14
4837,20
4838,23
4839,14
4841,20
4842,20
4843,20
4845,20
4846,17
4847,14
4849,8
4850,14
4851,14
4852,20
4853,19
4854,7
4855,20
4856,20
4857,14
4858,23
4859,14
4860,14
4861,24
4862,14
4863,8
4864,14
4865,14
4866,20
4867,8
4868,8
4869,20
4870,20
4871,20
4872,15
4873,22
4874,20
4875,6
4876,23
4878,17
4879,20
4881,20
4882,23
4883,20
4884,23
4885,8
4886,14
4887,20
4888,23
4889,23
4890,14
4891,8
4892,20
4893,14
4895,7
4896,20
4897,22
4898,20
4899,23
4900,23
4901,20
4902,20
4903,7
4904,20
4905,7
4906,24
4907,14
4908,14
4909,23
4911,23
4912,23
4913,20
4914,14
4915,14
4916,23
4917,20
4918,20
4919,22
4920,20
4921,14
4922,20
4923,20
4924,20
4925,7
4926,20
4927,23
4928,20
4929,15
4930,20
4932,23
4933,23
4934,20
4935,20
4937,23
4938,14
4939,17
4943,20
4944,14
4945,14
4946,14
4947,17
4949,20
4950,8
4951,23
4953,20
4954,23
4955,20
4956,14
4957,8
4959,20
4960,14
4961,20
4962,20
4968,20
4969,8
4970,20
4971,23
4972,23
4973,17
4974,6
4975,20
4976,23
4977,20
4978,20
4979,20
4980,20
4981,14
4982,23
4983,14
4985,23
4986,20
4987,20
4989,20
4990,20
4993,23
4994,17
4995,14
4996,23
4998,20
4999,24
5000,14
5001,23
5002,23
5003,14
5005,20
5006,7
5008,7
5010,6
5011,20
5012,23
5013,14
5015,19
5018,14
5019,14
5020,20
5023,20
5024,24
5025,20
5026,23
5027,20
5028,23
5029,20
5030,20
5032,14
5033,20
5037,20
5039,20
5040,14
5042,20
5043,14
5044,20
5045,20
5047,4
5048,24
5049,23
5050,7
5051,23
5052,20
5053,20
5054,20
5055,23
5056,20
5057,20
5059,24
5060,20
5061,20
5062,23
5068,23
5069,23
5070,14
5071,7
5074,11
5076,23
5077,7
5078,22
5080,25
5081,23
5082,22
5084,16
5085,7
5087,22
5088,23
5089,17
5091,16
5092,22
5094,16
5095,7
5096,22
5097,23
5098,22
5099,22
5100,7
5101,16
5102,23
5103,22
5104,23
5105,7
5106,16
5107,22
5108,25
5109,23
5110,16
5111,22
5112,16
5113,23
5114,24
5116,7
5117,23
5118,22
5119,17
5120,22
5121,17
5122,22
5124,7
5125,23
5126,22
5127,23
5128,16
5129,17
5132,7
5134,23
5135,14
5136,6
5137,7
5138,17
5139,16
5142,22
5143,6
5144,23
5145,8
5147,22
5149,25
5150,22
5152,23
5153,7
5154,23
5155,16
5156,7
5157,7
5161,22
5163,16
5164,17
5165,16
5166,22
5168,16
5170,22
5171,25
5172,16
5173,25
5174,25
5175,22
5176,24
5177,16
5178,16
5179,14
5180,23
5181,22
5182,22
5184,8
5188,16
5191,23
5192,8
5193,16
5194,6
5195,7
5196,17
5197,25
5199,24
5200,24
5201,23
5204,25
5205,17
5206,23
5210,8
5211,22
5212,16
5213,23
5214,17
5215,7
5216,25
5217,10
5218,25
5219,17
5222,11
5227,16
5228,16
5229,23
5230,17
5231,16
5232,24
5233,23
5234,16
5236,16
5237,7
5238,22
5239,23
5240,16
5243,22
5244,16
5245,22
5246,22
5247,22
5248,23
5251,23
5252,22
5253,10
5254,22
5255,22
5256,25
5257,16
5258,25
5260,25
5261,17
5262,6
5264,25
5265,25
5266,17
5267,22
5268,16
5269,25
5270,16
5271,25
5272,23
5273,25
5274,6
5275,7
5276,10
5277,24
5278,23
5279,16
5281,11
5282,25
5283,7
5286,23
5287,22
5288,22
5289,10
5291,17
5292,17
5294,6
5296,25
5297,25
5298,16
5299,25
5300,16
5301,25
5302,22
5303,25
5304,24
5305,22
5306,6
5307,22
5308,24
5309,17
5310,25
5311,17
5312,11
5313,8
5314,17
5315,17
5316,17
5317,22
5318,16
5319,6
5320,11
5321,17
5322,25
5323,17
5324,6
5325,7
5326,17
5327,6
5328,16
5329,6
5330,6
5331,23
5332,22
5333,17
5334,16
5335,6
5336,16
5337,6
5338,6
5339,7
5340,7
5341,7
5342,25
5343,25
5344,7
5345,23
5346,22
5347,11
5348,22
5349,23
5350,9
5351,6
5352,16
5353,6
5354,11
5355,22
5356,7
5357,6
5358,16
5359,16
5360,16
5361,22
5362,6
5363,25
5364,7
5365,22
5366,6
5367,25
5368,16
5369,17
5370,16
5371,7
5372,23
5373,10
5374,22
5375,22
5376,22
5377,25
5378,23
5379,23
5381,23
5383,11
5384,23
5385,22
5387,22
5388,24
5389,8
5390,23
5392,22
5393,22
5394,22
5395,23
5396,16
5399,16
5400,16
5403,23
5404,22
5405,22
5406,25
5408,17
5409,16
5410,17
5411,17
5412,22
5414,16
5415,16
5416,22
5417,17
5418,16
5419,22
5420,23
5421,8
5423,16
5424,16
5425,11
5426,16
5428,22
5429,6
5431,16
5432,6
5433,16
5434,16
5435,17
5436,10
5437,25
5438,16
5439,16
5440,25
5441,22
5443,17
5444,22
5445,25
5446,22
5447,17
5448,16
5449,16
5450,16
5451,17
5452,16
5453,7
5454,16
5456,22
5457,22
5458,16
5460,22
5463,16
5464,23
5465,22
5466,7
5468,16
5471,22
5472,23
5474,17
5475,17
5476,6
5477,22
5478,22
5479,16
5480,22
5481,10
5482,8
5483,16
5485,7
5486,23
5487,10
5489,23
5490,23
5492,23
5493,16
5494,22
5495,17
5496,7
5497,17
5499,23
5500,22
5501,23
5502,22
5503,7
5504,22
5505,16
5506,22
5507,23
5508,23
5509,22
5511,23
5512,25
5514,25
5515,16
5516,16
5517,23
5518,25
5522,17
5523,17
5524,8
5525,22
5527,22
5528,25
5529,22
5530,23
5532,23
5533,14
5534,17
5535,17
5536,16
5537,22
5538,22
5539,22
5540,23
5541,4
5542,16
5543,25
5544,22
5545,16
5546,9
5547,22
5551,22
5552,6
5553,25
5554,7
5555,22
5556,8
5558,25
5560,17
5561,7
5562,16
5564,17
5565,17
5566,8
5567,22
5568,16
5569,22
5571,8
5572,8
5573,16
5576,17
5577,25
5578,11
5579,22
5580,22
5581,25
5582,23
5583,16
5584,23
5585,23
5586,22
5588,11
5589,17
5590,23
5591,25
5593,17
5595,17
5598,22
5599,22
5601,16
5602,17
5603,23
5604,17
5605,16
5606,22
5607,20
5608,25
5610,25
5611,23
5612,22
5613,22
5614,23
5615,22
5616,23
5617,22
5618,17
5620,22
5622,22
5623,6
5624,10
5625,17
5626,10
5627,23
5628,7
5629,17
5630,22
5631,23
5633,7
5636,17
5637,17
5640,6
5642,22
5643,25
5644,23
5645,22
5646,23
5647,7
5649,10
5651,10
5652,22
5653,16
5654,24
5655,25
5656,22
5657,22
5659,23
5660,11
5661,23
5662,16
5664,25
5665,22
5666,22
5667,23
5668,16
5669,16
5670,23
5671,16
5673,16
5674,22
5676,22
5678,16
5679,11
5680,24
5681,22
5682,22
5684,7
5685,16
5686,17
5687,6
5688,6
5689,14
5690,23
5691,22
5692,7
5694,17
5695,22
5698,17
5700,22
5701,10
5702,20
5703,6
5704,16
5707,11
5708,11
5710,7
5711,23
5712,23
5713,23
5714,22
5715,25
5716,22
5717,16
5720,8
5722,7
5723,25
5724,22
5725,16
5727,17
5730,16
5731,7
5733,23
5734,17
5736,25
5737,17
5738,17
5739,16
5740,23
5741,24
5742,24
5743,7
5744,17
5745,24
5746,22
5747,22
5748,23
5749,16
5750,16
5751,16
5752,16
5753,25
5754,17
5755,24
5756,16
5757,25
5758,16
5759,25
5760,25
5761,22
5763,24
5764,7
5765,25
5766,25
5767,22
5768,8
5769,22
5770,22
5771,23
5775,10
5778,22
5779,22
5781,7
5782,16
5783,22
5784,24
5785,16
5786,20
5787,16
5789,22
5796,5
5798,23
5800,16
5801,23
5804,23
5805,22
5806,16
5808,23
5809,7
5810,7
5811,17
5812,11
5813,1
5814,14
5815,8
5818,22
5819,7
5820,6
5821,1
5823,17
5824,16
5826,22
5829,22
5830,16
5831,14
5832,16
5833,17
5834,23
5835,6
5836,22
5837,22
5840,22
5841,22
5842,22
5843,23
5844,17
5845,23
5846,16
5847,22
5848,17
5849,16
5850,23
5851,14
5852,16
5853,6
5856,25
5860,16
5861,23
5862,16
5863,16
5864,22
5865,23
5868,16
5869,7
5870,20
5871,25
5872,23
5873,17
5874,23
5875,17
5876,16
5877,16
5879,23
5880,25
5881,23
5882,23
5884,17
5885,16
5886,22
5887,23
5888,16
5890,22
5892,23
5893,23
5894,7
5895,6
5896,19
5897,10
5898,19
5900,17
5902,19
5905,14
5908,25
5909,10
5910,19
5911,14
5912,19
5914,19
5915,14
5916,20
5917,10
5918,19
5920,10
5921,23
5922,25
5923,10
5925,10
5928,10
5930,19
5931,10
5932,10
5933,23
5934,19
5936,14
5937,7
5938,14
5939,10
5940,19
5941,14
5942,10
5943,19
5944,19
5945,10
5946,23
5948,10
5949,10
5950,10
5951,8
5952,10
5953,10
5954,19
5955,9
5956,23
5957,10
5958,10
5959,7
5960,10
5961,23
5962,19
5964,14
5965,23
5966,14
5967,23
5968,10
5970,14
5972,8
5973,19
5974,10
5975,14
5978,25
5979,25
5980,10
5981,14
5982,9
5983,10
5984,20
5985,10
5986,14
5987,19
5988,19
5989,14
5990,25
5991,19
5994,23
5995,8
5997,10
5998,10
5999,19
6000,25
6001,19
6003,10
6004,10
6005,10
6006,25
6007,10
6008,15
6009,14
6010,14
6011,10
6012,9
6013,9
6014,20
6015,10
6016,10
6017,25
6018,10
6019,9
6020,14
6021,10
6022,14
6023,10
6024,8
6025,10
6026,10
6027,23
6028,14
6029,10
6031,23
6032,14
6033,10
6034,14
6035,10
6037,14
6039,10
6040,19
6041,10
6042,10
6043,8
6045,10
6046,9
6048,10
6049,25
6050,20
6052,10
6053,22
6054,10
6055,10
6056,10
6058,23
6060,23
6061,10
6062,10
6064,23
6065,20
6066,23
6067,10
6069,10
6070,19
6071,23
6072,14
6073,25
6074,10
6076,14
6077,10
6078,25
6079,7
6082,23
6083,19
6084,10
6085,23
6086,23
6087,10
6088,10
6089,23
6091,9
6092,10
6093,14
6094,10
6096,10
6097,10
6098,10
6099,23
6100,10
6101,14
6102,19
6103,10
6104,17
6105,25
6106,20
6107,10
6110,10
6111,10
6112,10
6113,10
6114,19
6115,15
6116,10
6117,19
6118,10
6119,10
6120,10
6121,23
6122,10
6123,14
6125,10
6126,9
6127,14
6128,9
6129,14
6130,14
6131,14
6132,25
6133,23
6135,23
6136,19
6139,19
6140,10
6141,14
6143,14
6144,19
6145,8
6146,19
6147,19
6148,8
6149,4
6153,19
6154,10
6155,23
6156,19
6157,10
6158,10
6159,10
6160,10
6161,22
6162,10
6163,8
6164,23
6165,23
6167,23
6169,19
6171,25
6173,9
6174,14
6175,7
6176,25
6177,10
6178,10
6179,23
6180,10
6181,19
6182,14
6183,19
6185,10
6187,9
6188,19
6189,10
6190,10
6192,9
6193,19
6194,10
6195,9
6197,9
6198,19
6199,10
6200,19
6201,7
6203,23
6205,7
6206,10
6207,23
6209,25
6210,23
6212,25
6214,10
6216,10
6217,22
6218,23
6221,10
6222,23
6224,10
6225,7
6226,17
6227,25
6228,23
6229,10
6230,10
6234,9
6235,9
6236,10
6237,17
6238,10
6240,10
6245,10
6250,10
6251,10
6252,10
6253,9
6254,23
6256,10
6257,24
6262,7
6263,23
6264,10
6265,10
6266,10
6267,23
6268,25
6269,22
6271,10
6273,17
6274,9
6275,14
6276,17
6280,10
6281,10
6282,25
6283,7
6284,9
6285,7
6286,7
6287,19
6289,10
6290,20
6292,10
6294,9
6295,10
6298,4
6299,10
6300,19
6302,23
6303,10
6305,10
6306,14
6309,23
6312,22
6313,10
6314,8
6315,10
6320,10
6321,8
6322,8
6324,10
6325,10
6326,10
6327,9
6328,23
6330,10
6334,10
6335,23
6343,10
6344,7
6347,25
6349,23
6350,9
6351,10
6352,10
6353,10
6354,19
6355,17
6356,7
6357,9
6358,17
6360,10
6361,10
6362,23
6363,10
6365,23
6366,22
6368,10
6369,9
6370,22
6371,8
6373,23
6375,23
6376,10
6377,25
6378,23
6380,17
6381,10
6383,10
6384,17
6385,17
6386,10
6387,23
6388,10
6389,7
6390,9
6391,22
6392,23
6394,10
6395,10
6396,23
6397,10
6398,24
6399,8
6400,9
6401,10
6402,25
6403,10
6404,8
6405,9
6406,17
6407,7
6409,10
6410,9
6411,8
6412,8
6413,10
6414,10
6415,10
6416,10
6417,10
6418,22
6419,7
6420,23
6421,23
6422,14
6423,10
6424,17
6426,8
6429,10
6430,22
6431,23
6432,25
6435,10
6436,7
6437,14
6438,10
6439,20
6440,17
6441,7
6443,8
6444,10
6446,10
6447,20
6448,8
6450,19
6451,10
6454,22
6455,10
6456,10
6457,10
6458,10
6459,17
6462,8
6463,10
6464,22
6465,10
6466,10
6467,10
6468,10
6469,10
6470,10
6472,7
6473,10
6474,25
6475,17
6476,10
6477,14
6478,24
6479,10
6480,24
6481,7
6482,8
6484,23
6485,25
6486,10
6487,7
6488,7
6490,22
6493,23
6494,10
6498,10
6499,10
6500,10
6501,10
6502,23
6503,23
6504,10
6505,10
6507,10
6508,19
6509,22
6510,14
6514,8
6515,10
6516,10
6517,23
6518,10
6521,10
6522,23
6523,23
6526,10
6527,23
6528,10
6529,7
6530,10
6531,25
6532,10
6533,8
6534,7
6535,10
6537,23
6539,19
6540,10
6541,10
6542,10
6543,10
6544,23
6545,17
6546,17
6547,8
6548,23
6549,19
6550,22
6551,6
6552,9
6553,23
6555,10
6557,19
6558,23
6559,10
6561,22
6562,23
6564,23
6565,23
6567,8
6568,10
6569,17
6570,15
6571,10
6575,10
6577,8
6578,23
6579,23
6580,17
6583,10
6584,10
6585,17
6586,23
6587,10
6588,23
6589,10
6590,10
6591,17
6592,23
6593,14
6594,10
6596,10
6598,10
6599,10
6601,10
6602,14
6603,13
6604,25
6605,22
6606,25
6607,25
6608,14
6609,14
6610,25
6611,25
6612,14
6613,4
6614,25
6617,14
6619,22
6620,23
6621,22
6623,25
6625,25
6626,14
6627,4
6630,22
6631,14
6632,25
6633,3
6634,14
6635,14
6636,14
6637,25
6638,4
6639,14
6640,25
6641,25
6642,14
6643,25
6644,4
6645,25
6646,25
6648,4
6649,25
6650,25
6651,23
6652,10
6653,4
6654,25
6655,22
6656,25
6657,14
6658,25
6659,23
6660,22
6661,25
6663,14
6665,23
6666,17
6667,22
6668,25
6670,25
6671,4
6672,25
6673,19
6674,3
6675,14
6676,14
6677,25
6678,3
6679,23
6680,22
6681,19
6682,14
6683,14
6684,8
6685,25
6686,4
6687,14
6688,4
6689,25
6690,25
6691,22
6692,25
6693,14
6694,25
6695,14
6696,4
6697,19
6698,14
6701,22
6702,1
6703,22
6704,22
6705,7
6707,7
6708,25
6709,1
6710,7
6711,7
6712,1
6715,7
6716,7
6717,23
6719,23
6720,11
6723,7
6724,1
6725,25
6727,7
6728,7
6729,7
6730,7
6733,8
6734,8
6736,23
6737,22
6738,1
6742,1
6743,22
6744,23
6745,7
6746,8
6747,22
6748,22
6749,1
6750,1
6751,25
6752,25
6755,11
6756,17
6757,17
6758,1
6759,1
6764,23
6766,22
6767,25
6769,7
6770,7
6772,7
6773,23
6774,7
6776,8
6777,22
6780,7
6781,22
6786,22
6787,22
6788,7
6789,22
6790,17
6792,23
6793,7
6794,7
6796,22
6797,17
6800,25
6801,7
6802,23
6803,1
6804,7
6805,22
6806,22
6807,15
6808,10
6810,1
6811,1
6815,1
6816,23
6817,1
6818,7
6820,8
6821,8
6822,8
6823,22
6824,7
6825,23
6826,22
6827,22
6828,8
6829,1
6830,8
6832,7
6833,1
6834,7
6835,23
6836,6
6837,8
6838,25
6839,7
6840,22
6841,1
6842,17
6843,7
6844,1
6845,1
6846,1
6847,1
6848,22
6849,1
6850,23
6851,25
6852,22
6853,23
6854,6
6855,23
6856,7
6857,17
6859,17
6861,6
6863,24
6865,7
6867,23
6868,23
6869,22
6870,22
6871,25
6872,7
6873,22
6874,11
6875,11
6876,7
6877,7
6880,11
6885,7
6886,7
6887,1
6888,1
6889,6
6890,22
6891,1
6892,23
6894,1
6895,8
6896,14
6898,1
6899,7
6900,7
6901,1
6902,1
6904,8
6905,22
6906,23
6908,7
6909,7
6910,7
6912,6
6913,25
6916,23
6917,7
6919,7
6920,23
6921,23
6922,7
6923,17
6924,7
6925,7
6927,14
6929,1
6930,14
6932,8
6933,14
6935,1
6937,17
6939,7
6940,23
6941,22
6942,11
6943,23
6944,10
6945,23
6946,11
6947,10
6949,17
6950,23
6951,1
6953,7
6956,22
6957,19
6960,23
6961,22
6962,8
6964,22
6966,8
6967,22
6968,1
6970,22
6971,22
6972,7
6973,22
6975,7
6976,17
6980,22
6981,22
6982,23
6983,17
6985,23
6986,7
6988,22
6991,23
6992,23
6994,7
6995,25
6996,22
6997,1
7000,23
7001,7
7002,23
7003,1
7006,22
7007,7
7008,11
7010,23
7012,23
7014,22
7015,11
7017,6
7018,7
7020,8
7021,11
7023,11
7024,23
7025,23
7030,24
7031,22
7032,23
7033,24
7034,23
7035,7
7036,22
7037,7
7038,7
7039,23
7040,17
7041,23
7042,24
7043,24
7045,21
7046,22
7047,21
7048,23
7049,24
7050,7
7051,24
7052,24
7053,24
7054,15
7055,22
7056,24
7057,23
7059,24
7060,19
7061,22
7062,25
7063,24
7064,23
7065,24
7066,24
7067,22
7068,22
7069,24
7071,23
7072,23
7073,23
7074,24
7075,6
7076,22
7077,22
7079,24
7080,20
7081,22
7082,21
7083,23
7084,24
7085,24
7086,17
7087,6
7088,23
7089,24
7090,23
7091,23
7093,24
7094,22
7095,19
7096,6
7097,22
7098,24
7099,24
7103,8
7104,21
7105,21
7106,24
7107,23
7108,23
7109,21
7110,6
7112,22
7114,22
7115,23
7116,22
7117,22
7118,24
7119,25
7120,24
7121,23
7122,24
7123,24
7124,24
7125,22
7126,21
7128,24
7129,22
7130,16
7131,22
7132,22
7133,21
7134,25
7135,23
7136,24
7137,22
7138,24
7139,23
7140,22
7141,17
7142,24
7143,24
7144,23
7145,23
7146,22
7147,22
7148,22
7149,23
7151,24
7152,21
7156,23
7158,23
7160,24
7161,23
7162,24
7163,24
7164,24
7165,24
7167,23
7168,24
7170,22
7171,24
7172,24
7173,24
7174,23
7175,17
7176,22
7177,24
7178,24
7179,23
7180,6
7181,24
7183,24
7184,24
7185,23
7186,23
7187,23
7188,6
7189,22
7190,25
7192,25
7193,24
7194,23
7195,24
7196,22
7197,24
7198,22
7200,24
7202,24
7203,24
7204,22
7205,7
7206,21
7207,24
7209,21
7210,24
7211,24
7212,21
7213,7
7214,24
7215,7
7216,6
7217,17
7218,22
7219,19
7220,6
7221,24
7222,21
7223,14
7224,17
7225,23
7227,20
7228,24
7229,21
7230,24
7231,23
7232,24
7233,24
7234,21
7236,24
7237,22
7239,24
7240,24
7241,14
7242,24
7243,22
7244,22
7245,24
7246,24
7247,23
7248,24
7249,23
7250,21
7251,21
7252,23
7253,24
7254,23
7255,23
7257,22
7259,24
7261,25
7263,22
7264,20
7265,21
7266,23
7269,21
7270,21
7271,7
7272,22
7273,24
7274,17
7275,21
7276,24
7277,25
7278,22
7279,20
7280,24
7281,22
7282,23
7283,22
7284,24
7285,24
7287,17
7288,21
7289,24
7290,22
7291,22
7292,21
7293,23
7294,19
7296,23
7297,23
7298,23
7300,23
7301,19
7302,17
7303,23
7304,24
7305,23
7306,24
7307,24
7308,23
7309,21
7311,23
7313,24
7314,21
7315,23
7316,24
7317,24
7318,24
7319,22
7320,17
7321,24
7322,20
7323,23
7324,7
7325,24
7326,19
7327,24
7328,16
7329,21
7330,23
7331,6
7332,22
7333,22
7334,21
7335,24
7337,22
7338,24
7339,21
7340,23
7341,23
7342,24
7343,24
7344,21
7345,21
7346,21
7347,24
7348,24
7349,21
7350,24
7351,24
7352,24
7353,24
7355,24
7356,24
7357,24
7358,23
7359,24
7360,24
7362,25
7363,24
7364,23
7365,24
7366,6
7367,23
7370,7
7371,7
7373,24
7374,23
7375,7
7376,24
7377,24
7378,24
7379,23
7380,22
7381,6
7382,6
7383,21
7384,22
7385,21
7386,24
7388,23
7389,15
7390,15
7391,24
7392,21
7393,6
7396,10
7397,24
7398,22
7399,16
7400,25
7401,15
7402,22
7403,24
7404,24
7406,24
7407,23
7408,22
7409,20
7410,23
7411,23
7412,16
7413,23
7414,22
7415,21
7416,24
7418,22
7419,23
7420,23
7421,23
7422,23
7423,23
7424,14
