conference_id,cluster
1362,17
1363,24
1364,17
1365,7
1366,6
1367,17
1368,3
1369,21
1370,3
1371,17
1372,6
1373,21
1374,17
1375,17
1376,14
1377,1
1378,20
1379,20
1380,18
1381,18
1382,20
1383,9
1384,14
1385,6
1386,25
1387,4
1388,17
1389,25
1390,2
1391,20
1392,25
1393,20
1394,11
1395,17
1396,18
1397,14
1398,21
1399,6
1400,21
1401,25
1402,6
1403,17
1404,17
1405,14
1406,17
1407,17
1408,14
1409,6
1410,6
1411,21
1412,17
1413,21
1414,4
1415,9
1416,1
1417,14
1418,6
1419,6
1420,9
1421,1
1422,21
1423,18
1424,4
1425,17
1426,17
1427,1
1428,21
1429,17
1430,25
1431,4
1432,1
1433,6
1434,14
1435,18
1436,21
1437,19
1438,14
1439,7
1440,20
1441,20
1442,6
1443,21
1444,20
1445,25
1446,22
1447,14
1448,9
1449,18
1450,6
1451,18
1452,21
1453,20
1454,14
1455,20
1456,5
1457,21
1458,12
1459,20
1460,20
1461,21
1462,22
1463,20
1464,9
1465,7
1466,24
1467,1
1468,1
1469,9
1470,3
1471,9
1472,11
1473,9
1474,15
1475,1
1476,25
1477,18
1478,20
1479,11
1480,6
1481,9
1482,20
1483,9
1484,18
1485,17
1486,9
1487,14
1488,21
1489,17
1490,21
1491,17
1492,6
1493,11
1494,21
1495,24
1496,21
1497,21
1498,25
1499,12
1500,25
1501,20
1502,25
1503,25
1504,9
1505,21
1506,9
1507,17
1508,22
1509,14
1510,9
1511,21
1512,11
1513,17
1514,9
1515,11
1516,25
1517,17
1518,21
1519,4
1520,25
1521,20
1522,18
1523,6
1524,20
1525,11
1526,21
1527,17
1528,17
1529,4
1530,7
1531,25
1532,20
1533,20
1534,25
1535,11
1536,20
1537,20
1538,23
1539,14
1540,21
1541,25
1542,20
1543,5
1544,14
1545,7
1546,20
1547,21
1548,21
1549,6
1550,17
1551,12
1552,12
1553,25
1554,4
1555,9
1556,21
1557,11
1558,14
1559,18
1560,6
1562,6
1563,25
1564,17
1565,20
1566,6
1567,1
1568,21
1569,7
1570,11
1571,11
1572,7
1573,25
1574,25
1575,4
1576,17
1577,25
1578,17
1579,4
1580,18
1581,25
1582,20
1583,17
1584,17
1585,20
1586,9
1587,25
1588,20
1589,5
1590,23
1591,1
1592,17
1593,21
1594,5
1595,6
1596,17
1597,4
1598,6
1599,1
1600,17
1601,6
1602,18
1603,14
1604,20
1605,24
1606,21
1607,6
1608,18
1609,6
1610,4
1611,25
1612,18
1613,12
1614,21
1615,21
1616,11
1617,4
1618,20
1619,17
1620,21
1621,25
1622,24
1623,18
1624,18
1625,21
1626,17
1627,18
1628,21
1629,18
1630,18
1631,7
1632,21
1633,4
1634,14
1635,25
1636,9
1637,4
1638,11
1639,20
1640,1
1641,14
1642,9
1643,9
1644,15
1645,4
1647,21
1649,11
1650,12
1651,6
1652,3
1653,21
1654,4
1655,4
1656,4
1657,14
1658,4
1659,21
1660,6
1661,4
1662,20
1663,4
1664,21
1665,21
1666,21
1667,21
1668,4
1669,20
1670,9
1671,14
1672,4
1673,6
1675,14
1676,21
1677,3
1678,17
1679,18
1681,9
1682,24
1683,20
1684,12
1685,25
1687,9
1689,12
1690,21
1691,1
1693,9
1694,4
1695,20
1696,7
1698,20
1699,25
1700,1
1701,11
1702,17
1703,24
1704,4
1705,14
1706,9
1720,21
1721,6
1722,1
1724,21
1725,12
1726,21
1728,25
1729,20
1730,17
1731,20
1733,1
1734,11
1736,6
1737,9
1738,6
1739,4
1740,21
1742,18
1743,21
1744,4
1745,14
1747,6
1748,7
1749,12
1750,21
1751,20
1752,6
1753,6
1754,9
1755,17
1756,11
1757,11
1758,11
1759,21
1760,1
1761,7
1762,4
1765,21
1766,12
1768,11
1769,17
1770,17
1771,4
1772,24
1773,7
1774,14
1775,21
1776,12
1777,21
1778,25
1779,1
1780,25
1781,14
1782,17
1783,21
1784,21
1785,25
1786,4
1787,12
1788,17
1789,17
1790,25
1791,6
1792,6
1793,17
1794,6
1795,25
1796,4
1797,11
1798,17
1799,21
1800,18
1802,6
1803,12
1804,1
1805,7
1806,12
1807,4
1808,6
1809,21
1810,12
1811,12
1812,11
1813,21
1814,21
1815,24
1816,7
1817,21
1818,14
1819,17
1820,14
1821,3
1823,12
1824,25
1825,14
1826,20
1827,17
1828,6
1829,21
1830,1
1831,20
1832,9
1833,4
1834,6
1835,4
1836,14
1837,6
1838,12
1839,20
1840,14
1841,11
1842,21
1843,6
1844,24
1845,6
1846,4
1847,12
1848,15
1849,21
1850,21
1852,12
1853,21
1854,17
1855,12
1856,25
1857,11
1858,6
1859,21
1860,18
1861,7
1862,6
1863,12
1864,21
1865,6
1866,6
1867,17
1868,6
1869,18
1870,21
1871,17
1872,4
1873,17
1875,12
1876,21
1877,21
1878,17
1879,24
1880,17
1881,17
1882,4
1884,11
1885,4
1886,6
1887,21
1888,7
1889,6
1890,14
1891,12
1892,25
1893,24
1894,6
1895,25
1896,1
1897,20
1898,17
1899,18
1900,9
1901,18
1903,21
1904,6
1905,12
1906,1
1907,17
1908,1
1910,24
1911,1
1912,21
1913,14
1914,12
1915,4
1916,11
1917,21
1918,9
1919,9
1920,21
1921,21
1922,11
1923,18
1924,21
1925,12
1926,4
1927,17
1930,21
1931,21
1932,12
1933,21
1934,17
1935,12
1936,11
1937,17
1938,12
1939,21
1940,25
1941,6
1942,21
1943,21
1944,4
1945,21
1946,21
1947,21
1948,17
1949,20
1950,20
1951,12
1952,21
1953,6
1954,21
1955,7
1956,19
1957,18
1958,20
1959,21
1960,7
1961,6
1963,25
1964,24
1965,4
1966,24
1967,12
1968,6
1969,12
1970,21
1971,6
1972,9
1973,21
1974,25
1975,14
1976,1
1977,18
1978,20
1979,17
1980,21
1981,12
1982,21
1983,19
1984,20
1985,25
1986,21
1987,20
1988,20
1989,17
1990,20
1991,18
1992,14
1993,14
1994,21
1995,20
1997,20
1998,6
1999,9
2000,21
2001,18
2002,18
2003,21
2004,21
2005,6
2006,12
2007,21
2008,21
2009,6
2010,7
2011,1
2012,25
2013,1
2014,4
2015,12
2017,4
2018,7
2019,2
2020,25
2021,21
2022,7
2023,4
2024,1
2025,1
2026,9
2027,25
2028,12
2029,21
2030,6
2031,1
2032,17
2033,10
2034,12
2035,12
2036,7
2037,4
2038,12
2039,6
2040,21
2041,21
2042,6
2043,6
2044,17
2045,21
2046,21
2047,25
2048,20
2049,21
2051,12
2052,12
2053,7
2054,1
2055,21
2056,21
2057,5
2058,7
2059,7
2060,21
2061,18
2062,25
2063,21
2065,12
2066,7
2067,14
2068,7
2069,21
2070,3
2071,4
2072,6
2073,18
2074,24
2075,21
2076,25
2077,12
2078,6
2079,21
2080,11
2081,3
2082,12
2083,6
2084,24
2085,11
2086,9
2087,12
2088,7
2089,12
2090,7
2091,21
2093,11
2094,21
2095,21
2096,16
2097,12
2098,12
2099,12
2100,6
2101,25
2102,6
2103,21
2104,9
2105,25
2106,6
2107,17
2108,11
2109,1
2110,17
2111,11
2112,4
2113,6
2114,12
2115,12
2116,18
2117,7
2118,21
2119,25
2120,4
2121,7
2122,21
2123,3
2125,7
2126,18
2127,21
2128,4
2129,21
2130,21
2131,11
2132,4
2133,15
2134,23
2135,12
2136,21
2137,12
2138,6
2139,21
2140,6
2141,21
2142,4
2143,11
2144,9
2145,12
2146,7
2147,21
2148,4
2149,12
2150,12
2151,4
2152,6
2153,12
2154,1
2155,12
2156,14
2157,9
2158,6
2159,21
2160,21
2161,20
2162,1
2163,9
2164,17
2165,18
2167,12
2168,21
2169,17
2170,12
2171,17
2172,17
2173,14
2174,17
2175,17
2176,1
2177,21
2178,9
2179,1
2180,11
2181,12
2182,1
2183,1
2184,12
2185,21
2187,1
2188,17
2189,21
2190,4
2191,17
2192,21
2193,17
2194,4
2196,21
2197,12
2198,20
2199,17
2200,21
2201,3
2202,21
2203,20
2204,25
2205,21
2206,25
2207,7
2208,21
2209,4
2210,21
2211,5
2212,21
2213,11
2214,21
2215,24
2216,21
2217,25
2218,7
2219,7
2220,6
2221,11
2222,24
2223,1
2224,20
2225,18
2226,7
2228,24
2229,11
2230,17
2232,21
2233,17
2234,20
2235,1
2236,25
2237,17
2238,6
2239,17
2240,11
2241,6
2242,17
2243,12
2244,6
2245,1
2246,21
2247,17
2248,6
2249,12
2250,12
2251,21
2252,20
2253,17
2254,1
2255,1
2256,25
2257,7
2258,21
2259,6
2260,17
2261,6
2262,21
2263,18
2264,9
2265,4
2266,24
2267,6
2268,21
2269,21
2270,20
2271,1
2272,25
2273,12
2275,11
2276,6
2277,21
2278,21
2280,11
2281,11
2282,12
2283,14
2284,11
2285,4
2286,6
2287,11
2288,4
2289,12
2291,12
2292,7
2293,21
2294,15
2295,21
2296,17
2297,21
2298,24
2299,1
2300,1
2301,12
2302,6
2303,20
2304,14
2306,21
2307,1
2308,6
2309,20
2310,4
2311,12
2312,25
2313,12
2314,20
2315,7
2316,21
2318,18
2319,20
2320,25
2322,1
2323,20
2324,4
2325,21
2326,24
2327,17
2328,4
2329,25
2330,6
2331,12
2332,4
2333,18
2334,7
2335,20
2336,4
2337,12
2338,21
2339,5
2340,18
2341,21
2342,6
2343,11
2344,12
2345,6
2346,21
2347,5
2348,6
2349,20
2350,1
2351,4
2352,12
2353,21
2354,12
2355,3
2356,4
2357,6
2358,14
2359,24
2360,5
2361,20
2362,14
2363,25
2364,11
2365,14
2366,11
2369,21
2370,6
2371,1
2372,25
2373,6
2374,12
2375,11
2376,20
2377,21
2378,17
2379,21
2380,11
2381,21
2382,18
2383,1
2384,25
2385,6
2386,11
2387,18
2388,9
2390,20
2391,11
2392,20
2393,14
2394,6
2395,1
2396,11
2397,20
2398,12
2399,21
2400,20
2401,12
2402,25
2403,6
2404,25
2405,11
2406,17
2408,11
2409,17
2410,17
2412,24
2413,25
2414,6
2415,6
2416,9
2417,24
2418,11
2420,1
2421,12
2422,21
2423,21
2424,4
2425,21
2426,17
2427,14
2428,6
2429,20
2431,6
2432,21
2433,4
2435,21
2436,17
2437,18
2438,24
2439,21
2440,17
2441,12
2442,17
2443,1
2445,1
2446,12
2447,11
2448,20
2449,17
2450,17
2451,16
2452,21
2454,9
2455,21
2456,7
2457,12
2458,12
2459,4
2460,1
2461,21
2462,18
2463,7
2464,6
2465,3
2466,6
2467,25
2468,17
2469,21
2470,18
2471,25
2472,1
2473,21
2474,17
2475,21
2476,24
2477,6
2479,21
2480,6
2481,12
2482,18
2483,21
2484,20
2485,11
2486,11
2487,20
2489,12
2491,6
2492,11
2493,4
2494,21
2495,20
2496,4
2497,11
2498,4
2499,25
2500,9
2502,21
2503,21
2504,1
2505,21
2506,18
2507,21
2508,6
2509,17
2510,20
2511,18
2512,12
2513,14
2514,6
2515,21
2516,12
2517,24
2518,11
2519,4
2520,9
2521,1
2524,9
2525,14
2526,21
2528,21
2529,24
2530,21
2531,21
2532,17
2534,21
2535,6
2536,17
2537,9
2538,6
2539,12
2540,25
2541,17
2542,25
2543,17
2545,21
2546,25
2547,21
2548,11
2549,21
2550,20
2552,1
2554,4
2555,6
2556,6
2557,12
2559,21
2560,25
2561,24
2562,21
2563,6
2564,17
2565,11
2566,21
2567,11
2569,25
2570,17
2572,25
2573,12
2574,18
2575,7
2576,12
2577,9
2578,21
2579,7
2580,6
2581,12
2582,20
2583,20
2584,1
2585,21
2586,17
2587,14
2588,17
2589,11
2590,18
2591,24
2592,25
2593,25
2594,17
2595,17
2596,11
2598,25
2599,20
2600,6
2602,24
2603,21
2604,21
2605,21
2607,6
2608,17
2609,6
2610,21
2611,17
2612,25
2613,4
2614,20
2615,4
2616,14
2617,6
2619,25
2620,17
2621,1
2622,1
2623,18
2624,6
2625,21
2626,1
2627,12
2628,20
2629,25
2630,11
2632,21
2633,17
2634,24
2635,20
2636,14
2637,20
2638,1
2639,21
2640,12
2641,7
2642,18
2643,18
2645,9
2646,25
2647,11
2648,21
2649,21
2650,12
2651,21
2652,25
2653,14
2654,12
2655,6
2656,12
2658,18
2659,12
2660,12
2661,12
2662,11
2664,21
2665,7
2666,21
2667,1
2668,21
2669,21
2671,1
2672,12
2673,14
2674,12
2675,25
2676,25
2677,7
2679,7
2680,7
2681,25
2682,25
2683,11
2684,2
2685,25
2686,14
2687,25
2688,21
2689,4
2690,21
2691,17
2692,25
2693,4
2694,17
2695,6
2696,17
2697,25
2698,17
2699,22
2700,7
2701,21
2702,12
2703,17
2704,21
2708,24
2709,21
2710,4
2711,1
2712,6
2713,6
2714,17
2715,21
2716,25
2717,1
2718,17
2719,4
2720,14
2721,12
2722,17
2724,18
2725,17
2726,4
2727,5
2728,12
2729,25
2730,21
2731,7
2732,21
2733,12
2734,21
2735,21
2736,24
2738,21
2739,21
2740,12
2741,17
2742,3
2743,11
2744,21
2745,11
2746,12
2747,25
2748,11
2749,24
2750,11
2751,18
2752,17
2753,12
2754,6
2755,1
2756,12
2757,17
2758,12
2759,1
2760,6
2761,20
2762,12
2763,6
2764,21
2766,24
2767,12
2768,20
2769,25
2770,6
2771,5
2772,12
2773,6
2774,25
2775,12
2776,21
2777,12
2778,25
2779,12
2780,24
2781,16
2782,12
2783,16
2784,21
2785,16
2786,7
2787,16
2788,7
2789,2
2790,16
2791,2
2797,21
2800,21
2801,21
2804,2
2806,12
2807,21
2808,12
2809,21
2810,21
2813,25
2814,7
2815,3
2816,25
2819,21
2820,7
2821,24
2822,21
2823,7
2824,16
2826,6
2827,21
2828,17
2829,21
2830,2
2831,21
2832,21
2839,25
2846,25
2849,21
2879,25
2884,20
2885,25
2891,4
2892,7
2893,12
2894,4
2896,14
2897,24
2899,7
2900,21
2901,21
2902,18
2903,24
2904,1
2907,21
2909,16
2910,1
2911,21
2912,25
2915,21
2916,12
2917,25
2918,6
2919,12
2920,25
2921,14
2922,7
2924,12
2925,24
2926,21
2927,12
2928,21
2929,25
2930,1
2931,21
2932,12
2934,21
2935,7
2936,12
2937,21
2938,21
2939,21
2940,7
2941,21
2942,21
2943,24
2944,12
2945,24
2946,12
2947,12
2948,12
2949,7
2950,7
2951,12
2952,21
2953,4
2955,8
2956,12
2958,12
2959,12
2960,6
2961,11
2962,12
2963,25
2965,6
2966,25
2967,12
2968,21
2969,24
2970,21
2971,11
2973,6
2974,12
2975,12
2976,6
2977,25
2979,7
2980,16
2981,12
2982,11
2983,3
2984,9
2985,21
2986,25
2987,21
2988,12
2989,21
2991,4
2992,25
2993,4
2994,6
2996,25
2997,14
2998,4
2999,4
3000,9
3001,6
3002,25
3003,25
3004,18
3006,25
3007,7
3008,8
3009,12
3010,12
3012,14
3013,21
3014,7
3015,11
3016,8
3017,8
3018,21
3019,24
3020,4
3021,4
3022,21
3023,7
3024,6
3025,17
3026,21
3027,21
3029,1
3030,12
3032,12
3033,6
3035,21
3036,1
3037,6
3038,24
3039,25
3040,21
3041,1
3043,12
3044,24
3045,24
3046,12
3047,21
3048,24
3049,21
3050,6
3051,6
3052,6
3053,12
3054,12
3056,24
3057,7
3058,24
3059,3
3060,6
3061,7
3062,6
3063,16
3064,21
3065,11
3066,21
3067,21
3069,7
3072,24
3073,21
3074,12
3076,11
3077,12
3078,21
3081,21
3082,6
3083,25
3084,9
3085,11
3086,25
3087,4
3088,12
3089,6
3090,7
3091,21
3092,25
3093,7
3094,21
3095,24
3096,6
3097,21
3099,25
3100,12
3101,16
3102,6
3103,12
3104,21
3105,12
3106,6
3108,25
3109,12
3110,25
3111,25
3112,12
3113,21
3114,9
3115,7
3116,21
3117,7
3120,7
3121,4
3122,11
3123,25
3125,4
3126,12
3127,25
3128,21
3129,25
3131,11
3132,12
3133,17
3134,12
3136,25
3137,7
3140,25
3141,25
3142,24
3144,24
3145,12
3147,24
3148,12
3149,7
3150,12
3152,12
3153,6
3154,12
3157,21
3159,21
3160,25
3161,11
3162,7
3163,12
3164,12
3166,21
3167,12
3168,25
3169,11
3170,12
3171,18
3172,12
3173,21
3174,21
3175,21
3176,7
3177,25
3178,21
3179,17
3181,12
3182,6
3183,21
3184,9
3186,25
3187,21
3188,24
3189,7
3190,4
3191,21
3192,6
3193,21
3194,21
3195,9
3196,21
3197,25
3198,18
3199,7
3202,7
3203,24
3204,16
3205,6
3206,14
3207,21
3208,11
3209,11
3210,24
3212,21
3213,6
3214,25
3215,24
3216,6
3217,24
3219,16
3220,16
3221,24
3222,12
3223,24
3224,24
3225,24
